"id","nama","nama2","id_jenis_makul","id_fakultas","kapasitas","kap_ujian","status","luas","kondisi","jumlah"
1,AULA,AULA,12,Z,400,200,1,"100",,
2,B.2.1,B.2.1,11,E,45,25,2,"48","1",1
3,B.2.2,B.2.2,11,E,45,25,2,"48","1",1
4,B.2.3,B.2.3,11,E,55,25,2,"81","1",1
5,DOSEN ELEKTRO,DOSEN ELEKTRO,11,E,33,20,2,"35","1",1
6,C.3.1,C.3.01,11,B,50,30,1,"56","1",1
7,C.3.2,C.3.02,11,B,45,20,1,"42","1",1
8,C.3.3,C.3.03,11,B,50,30,1,"49","1",1
9,C.3.4,C.3.04,11,B,45,20,1,"48","1",1
10,C.3.5,C.3.05,11,B,50,30,1,"15","1",1
11,C.4.1,C.4.1,11,D,50,30,1,"52","1",1
12,C.4.2,C.4.02,11,D,30,25,1,"38,5","1",1
13,C.4.3,C.4.3,11,D,50,30,1,"64","1",1
14,C.4.4,C.4.04,11,D,45,30,1,"48","1",1
15,C.5.1,C.5.1,11,D,40,0,1,"72","1",1
16,RUANG SERBAGUNA,RUANG SERBAGUNA,11,D,40,25,1,"20","1",1
17,D.1.AN,"D.1.AN
",11,A,50,20,0,"0",,
18,D.1.GMB,"D.1.GMB
",24,A,55,20,0,"0",,
19,D.2.A,D.2.A,21,Z,40,40,1,"86","1",1
20,D.2.B,D.2.B,21,Z,41,40,1,"92","1",1
21,D.2.C,D.2.C,21,Z,40,40,1,"92","1",1
22,D.2.D,D.2.D,21,Z,41,40,1,"92","1",1
23,D.2.E,D.2.E,21,Z,40,40,1,"126","1",1
24,D.2.F,D.2.F,21,Z,40,40,1,"21","1",1
25,D.2.G,D.2.G,21,Z,40,40,1,"86","1",1
26,D.2.H,D.2.H,21,Z,40,40,1,"71","1",1
27,D.2.I,D.2.I,21,Z,40,40,1,"71","1",1
28,D.2.J,D.2.J,21,Z,40,40,1,"71","1",1
29,D.2.K,D.2.K,21,Z,40,40,1,"71","1",1
